"id","source_file","heading","body"
"document_library__71","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```typescript
const deletedDocument = await client.beta.libraries.documents.delete({
    libraryId: newLibrary.id,
    documentId: uploadedDoc.id
});
```

</TabItem>
    </Tabs>

</TabItem>
  <TabItem value=""curl"" label=""curl"">"
"websearch__11","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","</TabItem>
  <TabItem value=""typescript"" label=""typescript"">

```typescript
let conversation = await client.beta.conversations.start({
      agentId: agent.id,
      inputs:""Who is Albert Einstein?"",
      //store:false
});
```"
"document_library__48","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","```json
{
  ""text"": ""# Mistral 7B \n\nAlbert Q. Jiang, Alexandre Sablayrolles, Arthur Mensch, Chris Bamford, Devendra Singh Chaplot, Diego de las Casas, Florian Bressand, Gianna Lengyel, Guillaume Lample, Lucile Saulnier, Lélio Renard Lavaud, Marie-Anne Lachaux, Pierre Stock, Teven Le Scao, Thibaut Lavril, Thomas Wang, Timothée Lacroix, William El Sayed\n\n\n\n## Abstract\n\nWe introduce Mistral 7B, a 7-billion-parameter language model engineered for superior performance and efficiency. Mistral 7B outperforms the best open 13B model (Llama 2) across all evaluated benchmarks, and the best released 34B model (Llama 1) in reasoning, mathematics, and code generation. Our model leverages grouped-query attention (GQA) for faster inference, coupled with sliding window attention (SWA) to effectively handle sequences of arbitrary length with a reduced inference cost. We also provide a model fine-tuned to follow instructions, Mistral 7B - Instruct, that surpasses Llama 213B - chat model both on human and automated benchmarks. Our models are released under the Apache 2.0 license. Code: https://github.com/mistralai/mistral-src Webpage: https://mistral.ai/news/announcing-mistral-7b/\n\n## 1 Introduction\n\nIn the rapidly evolving domain of Natural Language Processing (NLP), the race towards higher model performance often necessitates an escalation in model size. However, this scaling tends to increase computational costs and inference latency, thereby raising barriers to deployment in practical, real-world scenarios. In this context, the search for balanced models delivering both high-level performance and efficiency becomes critically essential. Our model, Mistral 7B, demonstrates that a carefully designed language model can deliver high performance while maintaining an efficient inference."
"document_library__95","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<SectionTab as=""h3"" variant=""secondary"" sectionId=""more"">More</SectionTab>

Another tool that pro-actively uses references is the websearch tool, feel free to take a look [here](../websearch).  
For more information regarding the use of citations, you can find more [here](../../../capabilities/citations)."
"handoffs__8","platform-docs-public/public/agents/handoffs.md","Handoffs","```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-large-latest"",
     ""name"": ""ecb-interest-rate-agent"",
     ""description"": ""Can find the current interest rate of the European central bank"",
     ""tools"": [
        {
            ""type"": ""function"",
            ""function"": {
                ""name"": ""get_european_central_bank_interest_rate"",
                ""description"": ""Retrieve the real interest rate of European central bank."",
                ""parameters"": {
                    ""type"": ""object"",
                    ""properties"": {
                        ""date"": {
                            ""type"": ""string"",
                        },
                    },
                    ""required"": [
                        ""date"",
                    ]
                },
            },
        },
    ],
  }'
```"
"mcp__22","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-auth-step-3"">Step 3: Define Server URL and Create MCP Client</SectionTab>

We define the URL for the remote MCP server and create an MCP client to connect to it."
"handoffs__2","platform-docs-public/public/agents/handoffs.md","Handoffs","When creating a workflow powered by Handoffs, we first need to create all the Agents that our workflow will use.
There is no limit to how many chained Handoffs a workflow can have. You are free to create multiple Agents using diverse tools, models and handoffs, and orchestrate your own workflow using these Agents."
"function_calling__11","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","<SectionTab as=""h2"" variant=""secondary"" sectionId=""return-result"">Return the Function Result</SectionTab>

The model will output either an answer, or a function call, we need to detect and return the result of the expected function."
"websearch__8","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","</TabItem>
</Tabs>

As for other agents, when creating one you will receive an agent id corresponding to the created agent that you can use to start a conversation.

<SectionTab as=""h1"" sectionId=""how-it-works"">How it Works</SectionTab>"
"document_library__6","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library",":::tip
It is also possible to specify libraries created via Le Chat; these IDs are visible in the URL of the corresponding library created on Le Chat, for example: `https://chat.mistral.ai/libraries/<library_id>`; To enable the Agent to access Le Chat library, you have to be an Org admin and share it with the Organization."
"image_generation__5","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<TabItem value=""typescript"" label=""typescript"">

```typescript
let imageAgent = await client.beta.agents.create({
    model:""mistral-medium-2505"",
    name:""Image Generation Agent"",
    description:""Agent used to generate images."",
    instructions:""Use the image generation tool when you have to create images."",
    tools:[{
        type: ""image_generation""
    }],
    completionArgs:{
        temperature: 0.3,
        topP: 0.95,
    }
});
```
  </TabItem>"
"mcp__28","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""remote-auth-step-6"">Step 6: Run the Agent and Print Results</SectionTab>

Finally, we run the agent with a query and print the results.

```python
        # Run the agent with a query
        run_result = await client.beta.conversations.run_async(
            run_ctx=run_ctx,
            inputs=""Tell me which projects do I have in my workspace?"",
        )

        # Print the final response
        print(f""Final Response: {run_result.output_as_text}"")

if __name__ == ""__main__"":
    asyncio.run(main())
```
  </ExplorerTab>
</ExplorerTabs>"
"handoffs__24","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""inputs"": ""Fetch the current US bank interest rate and calculate the compounded effect if investing for the next 10y"",
     ""stream"": false,
     ""agent_id"": ""<agent_id>""
  }'
```"
"handoffs__14","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents/<finance_agent_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""handoffs"": [""<ecb_interest_rate_agent_id>"", ""<web_search_agent_id>""]
  }'
```"
"image_generation__10","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","To start a conversation with our image generation agent, we can use the following code:

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
response = client.beta.conversations.start(
    agent_id=image_agent.id,
    inputs=""Generate an orange cat in an office.""
)
```
  </TabItem>"
"document_library__65","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Winogrande: An adversarial winograd schema challenge at scale. Communications of the ACM, 64(9):99-106, 2021.\n[22] Maarten Sap, Hannah Rashkin, Derek Chen, Ronan LeBras, and Yejin Choi. Socialiqa: Commonsense reasoning about social interactions. arXiv preprint arXiv:1904.09728, 2019.\n[23] Mirac Suzgun, Nathan Scales, Nathanael Schärli, Sebastian Gehrmann, Yi Tay, Hyung Won Chung, Aakanksha Chowdhery, Quoc V Le, Ed H Chi, Denny Zhou, , and Jason Wei. Challenging big-bench tasks and whether chain-of-thought can solve them. arXiv preprint arXiv:2210.09261, 2022.\n[24] Alon Talmor, Jonathan Herzig, Nicholas Lourie, and Jonathan Berant. Commonsenseqa: A question answering challenge targeting commonsense knowledge. arXiv preprint arXiv:1811.00937, 2018.\n[25] Hugo Touvron, Thibaut Lavril, Gautier Izacard, Xavier Martinet, Marie-Anne Lachaux, Timothée Lacroix, Baptiste Rozière, Naman Goyal, Eric Hambro, Faisal Azhar, et al. Llama: Open and efficient foundation language models. arXiv preprint arXiv:2302.13971, 2023.\n[26] Hugo Touvron, Louis Martin, Kevin Stone, Peter Albert, Amjad Almahairi, Yasmine Babaei, Nikolay Bashlykov, Soumya Batra, Prajjwal Bhargava, Shruti Bhosale, et al."
"document_library__90","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```json
{
  ""conversation_id"": ""conv_06835bb1996079898000435d8a0b1afd"",
  ""outputs"": [
    {
      ""type"": ""tool.execution"",
      ""name"": ""document_library"",
      ""object"": ""entry"",
      ""created_at"": ""2025-05-27T13:16:09.974925Z"",
      ""completed_at"": ""2025-05-27T13:16:10.855373Z"",
      ""id"": ""tool_exec_06835bb19f99716580001de8ab64d953""
    },
    {
      ""type"": ""message.output"",
      ""content"": [
        {
          ""type"": ""text"",
          ""text"": ""The vision encoder for Pixtral 12B, known as PixtralViT, is designed to process images at their natural resolution and aspect ratio. Here are the key details about how it works:\n\n1. **Architecture**: PixtralViT is a vision transformer with 400 million parameters. It is trained from scratch to support variable image sizes and aspect ratios, which is a significant departure from standard architectures that often require fixed image sizes.\n\n2. **Key Modifications**:\n   - **Break Tokens**: To help the model distinguish between images with the same number of patches but different aspect ratios, special tokens like [IMAGE BREAK] are inserted between image rows, and an [IMAGE END] token is added at the end of an image sequence.\n   - **Gating in FFN**: Instead of using a standard feedforward layer in the attention block, PixtralViT employs gating in the hidden layer, which enhances its performance.\n   - **Sequence Packing**: Images are flattened along the sequence dimension and concatenated to process multiple images efficiently within a single batch. A block-diagonal mask ensures no attention leakage between patches from different images.\n   - **RoPE-2D**: Traditional position embeddings are replaced with relative, rotary position encodings (RoPE-2D) in the self-attention layers. This allows the model to handle variable image sizes more effectively without the need for interpolation, which can degrade performance.\n\n3. **Integration with Multimodal Decoder**: The vision encoder is linked to the multimodal decoder via a two-layer fully connected network. This network transforms the output of the vision encoder into the input embedding size required by the decoder. The image tokens are treated similarly to text tokens by the multimodal decoder, which uses RoPE-1D positional encodings for all tokens.\n\n4. **Performance**: The Pixtral vision encoder significantly outperforms other models in tasks requiring fine-grained document understanding while maintaining parity for natural images. It is particularly effective in settings that require detailed visual comprehension, such as chart and document understanding.\n\nThese architectural choices and modifications enable Pixtral 12B to flexibly process images at various resolutions and aspect ratios, making it highly versatile for complex multimodal applications.""
        }
      ],
      ""object"": ""entry"","
"agents__47","platform-docs-public/public/agents/agents.md","Conversations","event: message.output.delta
data: {""type"":""message.output.delta"",""output_index"":1,""id"":""msg_067f2a9925d674ea8000e63c68ae0474"",""content_index"":0,""model"":""mistral-medium-2505"",""agent_id"":""ag_067f2a39ddd67bf68000fa921bc0c25d"",""role"":""assistant"",""content"":"" last""}"
"document_library__45","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```python
extracted_text = client.beta.libraries.documents.text_content(library_id=new_library.id, document_id=uploaded_doc.id)
# There is also extracted_text signed_url and raw signed_url
print(extracted_text)
```"
"function_calling__8","platform-docs-public/public/agents/tools/function_calling.md","Function Calling (cont.)","""type"": ""function""
         }
     ]
 }'

```
  </TabItem>
  <TabItem value=""output"" label=""output"">
```json
{
  ""model"": ""mistral-medium-2505"",
  ""name"": ""ecb-interest-rate-agent"",
  ""description"": ""Can find the current interest rate of the European central bank"",
  ""id"": ""ag_06835a34f2c476518000c372a505c2c4"",
  ""version"": 0,
  ""created_at"": ""2025-05-27T11:34:39.175924Z"",
  ""updated_at"": ""2025-05-27T11:34:39.175926Z"",
  ""instructions"": ""You can provide interest rate and information regarding the European central bank."",
  ""tools"": [
    {
      ""function"": {
        ""name"": ""get_european_central_bank_interest_rate"",
        ""parameters"": {
          ""type"": ""object"",
          ""properties"": {
            ""date"": {
              ""type"": ""string""
            }
          },
          ""required"": [
            ""date""
          ]
        },
        ""description"": ""Retrieve the real interest rate of European central bank."",
        ""strict"": false
      },
      ""type"": ""function""
    }
  ],
  ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": null,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
  },
  ""handoffs"": null,
  ""object"": ""agent""
}
```
  </TabItem>
</Tabs>"
"document_library__26","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<SectionTab as=""h2"" variant=""secondary"" sectionId=""upload"">Upload Documents</SectionTab>

You can upload documents to a library freely by proving the library ID and the document file.

<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>"
"document_library__83","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
const accessDeleted = await client.beta.libraries.accesses.delete({
    libraryId: newLibrary.id,
    sharingDelete: {
        orgId: ""<orgId>"",
        shareWithUuid: ""<uuid>"",
        shareWithType: ""<accountType>""
    }
});
```
  </TabItem>"
"code_interpreter__4","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<TabItem value=""typescript"" label=""typescript"">

```typescript
const codeAgent = await client.beta.agents.create({
    model: ""mistral-medium-latest"",
    name: ""Coding Agent"",
    instructions: ""Use the code interpreter tool when you have to run code."",
    description: ""Agent used to execute code using the interpreter tool."",
    tools: [{ type: ""code_interpreter"" }],
    completionArgs:{
        temperature: 0.3,
        topP: 0.95,
    }
});
```
  </TabItem>"
"document_library__20","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
const docList = await client.beta.libraries.documents.list({ libraryId: newLibrary.id });
for (const doc of docList.data) {
    console.log(`${doc.name}: ${doc.extension} with ${doc.numberOfPages} pages.`);
    console.log(`${doc.summary}`);
}
```
  </TabItem>"
"mcp__7","platform-docs-public/public/agents/tools/mcp.md","MCP","```python
    # Define parameters for the local MCP server
    server_params = StdioServerParameters(
        command=""python"",
        args=[str((cwd / ""mcp_servers/stdio_server.py"").resolve())],
        env=None,
    )

    # Create an agent to tell the weather
    weather_agent = client.beta.agents.create(
        model=MODEL,
        name=""weather teller"",
        instructions=""You are able to tell the weather."",
        description="""",
    )
```"
"document_library__54","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","6 \\%}$ | $18.9 \\%$ | $35.4 \\%$ | $6.0 \\%$ | $34.3 \\%$  |\n|  Code-Llama 7B | Finetuned | $36.9 \\%$ | $62.9 \\%$ | $62.3 \\%$ | $72.8 \\%$ | $59.4 \\%$ | $34.5 \\%$ | $11.0 \\%$ | $34.9 \\%$ | $\\mathbf{3 1 . 1 \\%}$ | $\\mathbf{5 2 . 5 \\%}$ | $5.2 \\%$ | $20.8 \\%$  |\n|  Mistral 7B | Pretrained | $\\mathbf{6 0 . 1 \\%}$ | $\\mathbf{8 1 . 3 \\%}$ | $\\mathbf{7 5 . 3 \\%}$ | $\\mathbf{8 3 . 0 \\%}$ | $\\mathbf{8 0 . 0 \\%}$ | $\\mathbf{5 5 . 5 \\%}$ | $\\mathbf{2 8 . 8 \\%}$ | $\\mathbf{6 9 ."
"code_interpreter__1","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<Image
  url={['/img/code_interpreter_connector.png', '/img/code_interpreter_connector_dark.png']}
  alt=""code_interpreter_graph""
  width=""400px""
  centered
/>

To use the code interpreter, you can create an agent with the code interpreter tool, once done you can start a conversation with the agent and it will run code on demand, leveraging the outputs to answer your questions."
"document_library__27","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```python
from mistralai.models import File

# Upload document
file_path = ""mistral7b.pdf""
with open(file_path, ""rb"") as file_content:
    uploaded_doc = client.beta.libraries.documents.upload(
        library_id=new_library.id,
        file=File(fileName=""mistral7b.pdf"", content=file_content),
    )
```"
"document_library__24","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","</TabItem>
      <TabItem value=""typescript"" label=""typescript"">

```typescript
    let libraries = await client.beta.libraries.list();

    for (const library of libraries.data)
    {
        console.log(`${library.name} with ${library.nbDocuments} documents`);
    }
    ```
      </TabItem>
      <TabItem value=""curl"" label=""curl"">"
"image_generation__4","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
image_agent = client.beta.agents.create(
    model=""mistral-medium-2505"",
    name=""Image Generation Agent"",
    description=""Agent used to generate images."",
    instructions=""Use the image generation tool when you have to create images."",
    tools=[{""type"": ""image_generation""}],
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```
  </TabItem>"
"agents__43","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.) (cont.)","""role"": ""assistant""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 384,
    ""completion_tokens"": 461,
    ""total_tokens"": 845,
    ""connector_tokens"": null,
    ""connectors"": null
  },
  ""object"": ""conversation.response""
}
```
</TabItem>
</Tabs>

:::note
You can only restart conversations on which you used the `append()` method at least once.
:::
  </ExplorerTab>
  <ExplorerTab value=""streaming"" label=""Streaming"">
    You can also stream the outputs, both when starting a conversation, continuing or restarting a previous one.
<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

    <Tabs groupId=""code"">
    <TabItem value=""Start"" label=""Start"" default>
    ```py
    response = client.beta.conversations.start_stream(
        agent_id=websearch_agent.id,
        inputs=""Who is Albert Einstein?""
    )
    ```
    </TabItem>
    <TabItem value=""Continue"" label=""Continue"">
    ```py
    response = client.beta.conversations.append_stream(
        conversation_id=response.conversation_id,
        inputs=""Translate to French.""
    )"
"agents__45","platform-docs-public/public/agents/agents.md","Conversations","event: tool.execution.started
data: {""type"":""tool.execution.started"",""output_index"":0,""id"":""tool_exec_067f2a98ca357c8b8000ea212104b290"",""name"":""web_search""}

event: tool.execution.done
data: {""type"":""tool.execution.done"",""output_index"":0,""id"":""tool_exec_067f2a98ca357c8b8000ea212104b290"",""name"":""web_search""}"
"websearch__4","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>

```py
websearch_agent = client.beta.agents.create(
    model=""mistral-medium-2505"",
    description=""Agent able to search information over the web, such as news, weather, sport results..."",
    name=""Websearch Agent"",
    instructions=""You have the ability to perform web searches with `web_search` to find up-to-date information."",
    tools=[{""type"": ""web_search""}],
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```
  </TabItem>"
"handoffs__27","platform-docs-public/public/agents/handoffs.md","Handoffs","The second example asks for the European central bank interest rate and to plot a graph of the compounded interest. Now we require a local function call since the `ecb-interest-rate-agent` will surelly be required."
"image_generation__14","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""explanation-of-the-outputs"">Explanation of the Outputs</SectionTab>

Below we will explain the different outputs of the response of the previous snippet example:"
"websearch__5","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","<TabItem value=""typescript"" label=""typescript"">

```typescript
const websearchAgent = await client.beta.agents.create({
  model: ""mistral-medium-latest"",
  name: ""WebSearch Agent"",
  instructions: ""Use your websearch abilities when answering requests you don't know."",
  description: ""Agent able to fetch new information on the web."",
  tools: [{ type: ""web_search"" }],
});
```
  </TabItem>"
"image_generation__20","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","</TabItem>
  <TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/files/<file_id>/content"" \
     --header 'Accept: application/octet-stream' \
     --header 'Accept-Encoding: gzip, deflate, zstd' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
</Tabs>"
"agents__10","platform-docs-public/public/agents/agents.md","Agent Creation and Management","</TabItem>

<TabItem value=""output"" label=""output"">
```json
{
  ""model"": ""mistral-medium-2505"",
  ""name"": ""Simple Agent"",
  ""id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
  ""version"": 1,
  ""created_at"": ""2025-06-16T09:16:16.726715Z"",
  ""updated_at"": ""2025-06-16T09:17:19.872254Z"",
  ""instructions"": null,
  ""tools"": [],
  ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": 0.95,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
  },
  ""description"": ""An edited simple agent."",
  ""handoffs"": null,
  ""object"": ""agent""
}
```
</TabItem>
</Tabs>"
"document_library__78","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/libraries/<library_id>/share"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
</Tabs>
  </ExplorerTab>
  <ExplorerTab value=""create-update-access"" label=""Create or Update an Access Level"">
    Given a library id, you can create or update the access level of an entity."
"image_generation__1","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","<Image
  url={['/img/image_generation_connector.png', '/img/image_generation_connector_dark.png']}
  alt=""image_generation_graph""
  width=""400px""
  centered
/>

Enabling this tool allows models to create images at any given moment."
"document_library__53","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","The figure shows what happens for the third chunk (\""the dog go to\""): it attends itself using a causal mask (rightmost block), attends the cache using a sliding window (center block), and does not attend to past tokens as they are outside of the sliding window (left block).\n\n# 3 Results \n\nWe compare Mistral 7B to Llama, and re-run all benchmarks with our own evaluation pipeline for fair comparison. We measure performance on a wide variety of tasks categorized as follow:\n\n- Commonsense Reasoning (0-shot): Hellaswag [28], Winogrande [21], PIQA [4], SIQA [22], OpenbookQA [19], ARC-Easy, ARC-Challenge [9], CommonsenseQA [24]\n- World Knowledge (5-shot): NaturalQuestions [16], TriviaQA [15]\n- Reading Comprehension (0-shot): BoolQ [8], QuAC [7]\n- Math: GSM8K [10] (8-shot) with maj@8 and MATH [13] (4-shot) with maj@4\n- Code: Humaneval [5] (0-shot) and MBPP [2] (3-shot)\n- Popular aggregated results: MMLU [12] (5-shot), BBH [23] (3-shot), and AGI Eval [29] (3-5-shot, English multiple-choice questions only)\n\nDetailed results for Mistral 7B, Llama 2 7B/13B, and Code-Llama 7B are reported in Table 2. Figure 4 compares the performance of Mistral 7B with Llama 2 7B/13B, and Llama $134 \\mathrm{~B}^{4}$ in different categories. Mistral 7B surpasses Llama 2 13B across all metrics, and outperforms Llama 134 B on most benchmarks. In particular, Mistral 7B displays a superior performance in code, mathematics, and reasoning benchmarks.\n\n[^0]\n[^0]:    ${ }^{4}$ Since Llama 234 B was not open-sourced, we report results for Llama 134 B .\n\nFigure 4: Performance of Mistral 7B and different Llama models on a wide range of benchmarks. All models were re-evaluated on all metrics with our evaluation pipeline for accurate comparison. Mistral 7B significantly outperforms Llama 2 7B and Llama 2 13B on all benchmarks. It is also vastly superior to Llama 1 34B in mathematics, code generation, and reasoning benchmarks.\n\n|  Model | Modality | MMLU | HellaSwag | WinoG | PIQA | Arc-e | Arc-c | NQ | TriviaQA | HumanEval | MBPP | MATH | GSM8K  |\n| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |\n|  LLaMA 2 7B | Pretrained | $44.4 \\%$ | $77.1 \\%$ | $69.5 \\%$ | $77.9 \\%$ | $68.7 \\%$ | $43.2 \\%$ | $24.7 \\%$ | $63.8 \\%$ | $11.6 \\%$ | $26.1 \\%$ | $3.9 \\%$ | $16.0 \\%$  |\n|  LLaMA 2 13B | Pretrained | $55.6 \\%$ | $\\mathbf{8 0 . 7 \\%}$ | $72.9 \\%$ | $80.8 \\%$ | $75.2 \\%$ | $48.8 \\%$ | $\\mathbf{2 9 . 0 \\%}$ | $\\mathbf{6 9 ."
"image_generation__16","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","- **`message.output`**: This entry corresponds to the generated answer from our agent. It includes metadata about the message, such as:
  - `content`: The actual content of the message, which in this case is a list of chunks. These chunks can be of different types, and the model can interleave different chunks, using `text` chunks and others to complete the message. In this case, we got a two chunks corresponding to a `text` chunk and a `tool_file`, which represents the generated file, specifically the generated image. The `content` section includes:
    - `tool`: The name of the tool used for generating the file, which in this case is `image_generation`.
    - `file_id`: A unique identifier for the generated file.
    - `type`: The type of chunk, which in this case is `tool_file`.
    - `file_name`: The name of the generated file.
    - `file_type`: The type of the generated file, which in this case is `png`.
  - `object`: The type of object, which is `entry`.
  - `type`: The type of entry, which is `message.output`.
  - `created_at` and `completed_at`: Timestamps indicating when the message was created and completed.
  - `id`: A unique identifier for the message.
  - `agent_id`: A unique identifier for the agent that generated the message.
  - `model`: The model used to generate the message, which in this case is `mistral-medium-2505`.
  - `role`: The role of the message, which is `assistant`."
"code_interpreter__5","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-medium-2505"",
     ""name"": ""Coding Agent"",
     ""description"": ""Agent used to execute code using the interpreter tool."",
     ""instructions"": ""Use the code interpreter tool when you have to run code."",
     ""tools"": [
       {
         ""type"": ""code_interpreter""
       }
     ],
     ""completion_args"": {
       ""temperature"": 0.3,
       ""top_p"": 0.95
     }
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"mcp__6","platform-docs-public/public/agents/tools/mcp.md","MCP","<SectionTab as=""h3"" variant=""secondary"" sectionId=""local-step-2"">Step 2: Define Server Parameters and Create an Agent</SectionTab>

We can now define the server parameters, which will point to a specific path. For more information, we recommend visiting the Model Context Protocol documentation. Once the server is defined, we can create our agent."
"agents__16","platform-docs-public/public/agents/agents.md","Conversations",":::tip
You can start and continue conversations without creating Agents. These two APIs are independent, in that case you can use the `model` parameter instead of `agent_id`.
:::

Creating a Conversation will return a conversation ID."
"handoffs__0","platform-docs-public/public/agents/handoffs.md","Handoffs","---
id: handoffs
title: Handoffs
slug: handoffs
sidebar_position: 6
---

# Handoffs

When creating and using Agents, often with access to specific tools, there are moments where it is desired to call other Agents mid-action. To elaborate and engineer workflows for diverse tasks that you may want automated, this ability to give Agents tasks or hand over a conversation to other agents is called **Handoffs**."
"document_library__68","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<Tabs groupId=""type"">
      <TabItem value=""library"" label=""library"" default>

```python
deleted_library = client.beta.libraries.delete(library_id=new_library.id)
```

</TabItem>
      <TabItem value=""document"" label=""document"">"
"function_calling__1","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","Built into our API, we provide [built-in tools](built-in) tools such as `websearch`, `code_interpreter`, `image_generation` and `document_library`. However, you can also use standard function tool calling by defining a JSON schema for your function."
"document_library__52","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","When the position $i$ is larger than $W$, past values in the cache are overwritten. The hidden state corresponding to the latest generated tokens are colored in orange.\n\nPre-fill and Chunking. When generating a sequence, we need to predict tokens one-by-one, as each token is conditioned on the previous ones. However, the prompt is known in advance, and we can pre-fill the $(k, v)$ cache with the prompt. If the prompt is very large, we can chunk it into smaller pieces, and pre-fill the cache with each chunk. For this purpose, we can select the window size as our chunk size. For each chunk, we thus need to compute the attention over the cache and over the chunk. Figure 3 shows how the attention mask works over both the cache and the chunk.\n\n\nFigure 3: Pre-fill and chunking. During pre-fill of the cache, long sequences are chunked to limit memory usage. We process a sequence in three chunks, \""The cat sat on\"", \""the mat and saw\"", \""the dog go to\""."
